2024-12-06 20:20:27,304 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,309 - Response: b'DDE Cmd 71334\r\n256.45\r\n'
2024-12-06 20:20:27,309 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,311 - Response: b'DDE Cmd 71335\r\n-1746.3\r\n'
2024-12-06 20:20:27,311 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,314 - Response: b'DDE Cmd 71336\r\n0\r\n'
2024-12-06 20:20:27,314 - 
Starting auto move Local Multi-STS CITS sequence:
2024-12-06 20:20:27,314 - Initial center: (256.45, -1746.3)
2024-12-06 20:20:27,314 - Number of local areas: 2
2024-12-06 20:20:27,314 - Script name: script_003
2024-12-06 20:20:27,315 - Scan angle: 0.0°
2024-12-06 20:20:27,315 - Repeat count: 1
2024-12-06 20:20:27,315 - 
Generating movement positions:
2024-12-06 20:20:27,315 - Start position: (256.45, -1746.3)
2024-12-06 20:20:27,315 - Movement script: U
2024-12-06 20:20:27,315 - Distance: 50 nm
2024-12-06 20:20:27,315 - Position 1: (256.45, -1696.3)
2024-12-06 20:20:27,315 - 
Starting Local Multi-STS CITS sequence at initial position, repeat 1/1, direction: down
2024-12-06 20:20:27,316 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,319 - Response: b'DDE Cmd 71337\r\n256.45\r\n'
2024-12-06 20:20:27,319 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,323 - Response: b'DDE Cmd 71338\r\n-1746.3\r\n'
2024-12-06 20:20:27,323 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,325 - Response: b'DDE Cmd 71339\r\n1\r\n'
2024-12-06 20:20:27,326 - Sending command: a := 0.0;
a := GetScanPara('Range');
Writeln(a);
2024-12-06 20:20:27,328 - Response: b'DDE Cmd 71340\r\n100\r\n'
2024-12-06 20:20:27,329 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,331 - Response: b'DDE Cmd 71341\r\n0\r\n'
2024-12-06 20:20:27,331 - Sending command: a := 0.0;
a := GetScanPara('Pixel');
Writeln(a);
2024-12-06 20:20:27,334 - Response: b'DDE Cmd 71342\r\n500\r\n'
2024-12-06 20:20:27,334 - Sending command: a := 0.0;
a := GetScanPara('PixelRatio');
Writeln(a);
2024-12-06 20:20:27,336 - Response: b'DDE Cmd 71343\r\nError 34 (unknown function) at line 3.    Program stopped!\r\n'
2024-12-06 20:20:27,337 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,339 - Response: b'DDE Cmd 71344\r\n1\r\n'
2024-12-06 20:20:27,339 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,341 - Response: b'DDE Cmd 71345\r\n1\r\n'
2024-12-06 20:20:27,351 - sorted_indices:
2024-12-06 20:20:27,353 - [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
2024-12-06 22:20:35,715 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:20:35,721 - Response: b'DDE Cmd 79028\r\n'
2024-12-06 22:20:35,721 - Sending command: SpectPara(1, 256.45);
2024-12-06 22:20:35,726 - Response: b'DDE Cmd 79029\r\n'
2024-12-06 22:20:35,726 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:20:35,730 - Response: b'DDE Cmd 79030\r\n'
2024-12-06 22:20:35,731 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:35,733 - Response: b'DDE Cmd 79031\r\n0\r\n'
2024-12-06 22:20:35,733 - current state type:
2024-12-06 22:20:35,733 - <class 'float'>
2024-12-06 22:20:35,733 - current state:
2024-12-06 22:20:35,733 - 0.0
2024-12-06 22:20:35,863 - Sending command: SpectStart;
2024-12-06 22:20:38,410 - Response: b'DDE Cmd 79032\r\n'
2024-12-06 22:20:38,410 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:20:38,413 - Response: b'DDE Cmd 79033\r\n'
2024-12-06 22:20:38,413 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:20:38,416 - Response: b'DDE Cmd 79034\r\n'
2024-12-06 22:20:38,416 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:38,418 - Response: b'DDE Cmd 79035\r\n1\r\n'
2024-12-06 22:20:38,418 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:20:38,420 - Response: b'DDE Cmd 79036\r\n'
2024-12-06 22:20:38,420 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:38,422 - Response: b'DDE Cmd 79037\r\n1\r\n'
2024-12-06 22:20:38,422 - Feedback off
2024-12-06 22:20:38,436 - Sending command: SpectStart;
2024-12-06 22:20:40,975 - Response: b'DDE Cmd 79038\r\n'
2024-12-06 22:20:40,989 - Sending command: SpectStart;
2024-12-06 22:20:43,520 - Response: b'DDE Cmd 79039\r\n'
2024-12-06 22:20:43,533 - Sending command: SpectStart;
2024-12-06 22:20:46,071 - Response: b'DDE Cmd 79040\r\n'
2024-12-06 22:20:46,085 - Sending command: SpectStart;
2024-12-06 22:20:48,603 - Response: b'DDE Cmd 79041\r\n'
2024-12-06 22:20:48,618 - Sending command: SpectStart;
2024-12-06 22:20:51,146 - Response: b'DDE Cmd 79042\r\n'
2024-12-06 22:20:51,160 - Sending command: SpectStart;
2024-12-06 22:20:53,690 - Response: b'DDE Cmd 79043\r\n'
2024-12-06 22:20:53,705 - Sending command: SpectStart;
2024-12-06 22:20:56,256 - Response: b'DDE Cmd 79044\r\n'
2024-12-06 22:20:56,268 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:20:56,270 - Response: b'DDE Cmd 79045\r\n'
2024-12-06 22:20:56,271 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:56,273 - Response: b'DDE Cmd 79046\r\n0\r\n'
2024-12-06 22:20:56,273 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:20:56,275 - Response: b'DDE Cmd 79047\r\n'
2024-12-06 22:20:56,275 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:56,277 - Response: b'DDE Cmd 79048\r\n0\r\n'
2024-12-06 22:20:56,277 - Feedback on
2024-12-06 22:20:56,277 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:20:56,279 - Response: b'DDE Cmd 79049\r\n'
2024-12-06 22:20:56,279 - Feedback recover to 0
2024-12-06 22:20:56,279 -   Multi-STS點 (7/20): (258.450, -1730.900)
2024-12-06 22:20:56,279 - Sending command: SpectPara(1, 258.45);
2024-12-06 22:20:56,281 - Response: b'DDE Cmd 79050\r\n'
2024-12-06 22:20:56,282 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:20:56,288 - Response: b'DDE Cmd 79051\r\n'
2024-12-06 22:20:56,288 - Sending command: SpectPara(1, 258.45);
2024-12-06 22:20:56,293 - Response: b'DDE Cmd 79052\r\n'
2024-12-06 22:20:56,293 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:20:56,297 - Response: b'DDE Cmd 79053\r\n'
2024-12-06 22:20:56,297 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:56,300 - Response: b'DDE Cmd 79054\r\n0\r\n'
2024-12-06 22:20:56,300 - current state type:
2024-12-06 22:20:56,300 - <class 'float'>
2024-12-06 22:20:56,300 - current state:
2024-12-06 22:20:56,300 - 0.0
2024-12-06 22:20:56,430 - Sending command: SpectStart;
2024-12-06 22:20:58,977 - Response: b'DDE Cmd 79055\r\n'
2024-12-06 22:20:58,977 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:20:58,980 - Response: b'DDE Cmd 79056\r\n'
2024-12-06 22:20:58,980 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:20:58,983 - Response: b'DDE Cmd 79057\r\n'
2024-12-06 22:20:58,983 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:58,986 - Response: b'DDE Cmd 79058\r\n1\r\n'
2024-12-06 22:20:58,986 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:20:58,987 - Response: b'DDE Cmd 79059\r\n'
2024-12-06 22:20:58,987 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:58,989 - Response: b'DDE Cmd 79060\r\n1\r\n'
2024-12-06 22:20:58,989 - Feedback off
2024-12-06 22:20:59,004 - Sending command: SpectStart;
2024-12-06 22:21:01,526 - Response: b'DDE Cmd 79061\r\n'
2024-12-06 22:21:01,540 - Sending command: SpectStart;
2024-12-06 22:21:04,063 - Response: b'DDE Cmd 79062\r\n'
2024-12-06 22:21:04,078 - Sending command: SpectStart;
2024-12-06 22:21:06,608 - Response: b'DDE Cmd 79063\r\n'
2024-12-06 22:21:06,621 - Sending command: SpectStart;
2024-12-06 22:21:09,158 - Response: b'DDE Cmd 79064\r\n'
2024-12-06 22:21:09,172 - Sending command: SpectStart;
2024-12-06 22:21:11,704 - Response: b'DDE Cmd 79065\r\n'
2024-12-06 22:21:11,718 - Sending command: SpectStart;
2024-12-06 22:21:14,252 - Response: b'DDE Cmd 79066\r\n'
2024-12-06 22:21:14,267 - Sending command: SpectStart;
2024-12-06 22:21:16,800 - Response: b'DDE Cmd 79067\r\n'
2024-12-06 22:21:16,812 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:21:16,815 - Response: b'DDE Cmd 79068\r\n'
2024-12-06 22:21:16,815 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:16,818 - Response: b'DDE Cmd 79069\r\n0\r\n'
2024-12-06 22:21:16,818 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:21:16,820 - Response: b'DDE Cmd 79070\r\n'
2024-12-06 22:21:16,820 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:16,822 - Response: b'DDE Cmd 79071\r\n0\r\n'
2024-12-06 22:21:16,822 - Feedback on
2024-12-06 22:21:16,823 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:21:16,824 - Response: b'DDE Cmd 79072\r\n'
2024-12-06 22:21:16,824 - Feedback recover to 0
2024-12-06 22:21:16,825 -   Multi-STS點 (8/20): (260.450, -1730.900)
2024-12-06 22:21:16,825 - Sending command: SpectPara(1, 260.45);
2024-12-06 22:21:16,827 - Response: b'DDE Cmd 79073\r\n'
2024-12-06 22:21:16,827 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:21:16,833 - Response: b'DDE Cmd 79074\r\n'
2024-12-06 22:21:16,833 - Sending command: SpectPara(1, 260.45);
2024-12-06 22:21:16,838 - Response: b'DDE Cmd 79075\r\n'
2024-12-06 22:21:16,838 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:21:16,842 - Response: b'DDE Cmd 79076\r\n'
2024-12-06 22:21:16,842 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:16,845 - Response: b'DDE Cmd 79077\r\n0\r\n'
2024-12-06 22:21:16,845 - current state type:
2024-12-06 22:21:16,845 - <class 'float'>
2024-12-06 22:21:16,845 - current state:
2024-12-06 22:21:16,845 - 0.0
2024-12-06 22:21:16,977 - Sending command: SpectStart;
2024-12-06 22:21:19,552 - Response: b'DDE Cmd 79078\r\n'
2024-12-06 22:21:19,553 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:21:19,555 - Response: b'DDE Cmd 79079\r\n'
2024-12-06 22:21:19,555 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:21:19,558 - Response: b'DDE Cmd 79080\r\n'
2024-12-06 22:21:19,558 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:19,560 - Response: b'DDE Cmd 79081\r\n1\r\n'
2024-12-06 22:21:19,561 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:21:19,562 - Response: b'DDE Cmd 79082\r\n'
2024-12-06 22:21:19,562 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:19,565 - Response: b'DDE Cmd 79083\r\n1\r\n'
2024-12-06 22:21:19,565 - Feedback off
2024-12-06 22:21:19,579 - Sending command: SpectStart;
2024-12-06 22:21:22,115 - Response: b'DDE Cmd 79084\r\n'
2024-12-06 22:21:22,129 - Sending command: SpectStart;
2024-12-06 22:21:24,681 - Response: b'DDE Cmd 79085\r\n'
2024-12-06 22:21:24,695 - Sending command: SpectStart;
2024-12-06 22:21:27,225 - Response: b'DDE Cmd 79086\r\n'
2024-12-06 22:21:27,239 - Sending command: SpectStart;
2024-12-06 22:21:29,770 - Response: b'DDE Cmd 79087\r\n'
2024-12-06 22:21:29,784 - Sending command: SpectStart;
2024-12-06 22:21:32,337 - Response: b'DDE Cmd 79088\r\n'
2024-12-06 22:21:32,352 - Sending command: SpectStart;
2024-12-06 22:21:34,879 - Response: b'DDE Cmd 79089\r\n'
2024-12-06 22:21:34,892 - Sending command: SpectStart;
2024-12-06 22:21:37,418 - Response: b'DDE Cmd 79090\r\n'
2024-12-06 22:21:37,431 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:21:37,433 - Response: b'DDE Cmd 79091\r\n'
2024-12-06 22:21:37,433 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:37,436 - Response: b'DDE Cmd 79092\r\n0\r\n'
2024-12-06 22:21:37,436 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:21:37,438 - Response: b'DDE Cmd 79093\r\n'
2024-12-06 22:21:37,438 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:37,440 - Response: b'DDE Cmd 79094\r\n0\r\n'
2024-12-06 22:21:37,440 - Feedback on
2024-12-06 22:21:37,440 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:21:37,442 - Response: b'DDE Cmd 79095\r\n'
2024-12-06 22:21:37,442 - Feedback recover to 0
2024-12-06 22:21:37,443 -   Multi-STS點 (9/20): (262.450, -1730.900)
2024-12-06 22:21:37,443 - Sending command: SpectPara(1, 262.45);
2024-12-06 22:21:37,445 - Response: b'DDE Cmd 79096\r\n'
2024-12-06 22:21:37,445 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:21:37,451 - Response: b'DDE Cmd 79097\r\n'
2024-12-06 22:21:37,451 - Sending command: SpectPara(1, 262.45);
2024-12-06 22:21:37,456 - Response: b'DDE Cmd 79098\r\n'
2024-12-06 22:21:37,456 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:21:37,461 - Response: b'DDE Cmd 79099\r\n'
2024-12-06 22:21:37,461 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:37,463 - Response: b'DDE Cmd 79100\r\n0\r\n'
2024-12-06 22:21:37,463 - current state type:
2024-12-06 22:21:37,463 - <class 'float'>
2024-12-06 22:21:37,463 - current state:
2024-12-06 22:21:37,463 - 0.0
2024-12-06 22:21:37,593 - Sending command: SpectStart;
2024-12-06 22:21:40,159 - Response: b'DDE Cmd 79101\r\n'
2024-12-06 22:21:40,159 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:21:40,161 - Response: b'DDE Cmd 79102\r\n'
2024-12-06 22:21:40,161 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:21:40,164 - Response: b'DDE Cmd 79103\r\n'
2024-12-06 22:21:40,164 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:40,167 - Response: b'DDE Cmd 79104\r\n1\r\n'
2024-12-06 22:21:40,167 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:21:40,168 - Response: b'DDE Cmd 79105\r\n'
2024-12-06 22:21:40,169 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:40,171 - Response: b'DDE Cmd 79106\r\n1\r\n'
2024-12-06 22:21:40,171 - Feedback off
2024-12-06 22:21:40,185 - Sending command: SpectStart;
2024-12-06 22:21:42,743 - Response: b'DDE Cmd 79107\r\n'
2024-12-06 22:21:42,757 - Sending command: SpectStart;
2024-12-06 22:21:45,307 - Response: b'DDE Cmd 79108\r\n'
2024-12-06 22:21:45,320 - Sending command: SpectStart;
2024-12-06 22:21:47,853 - Response: b'DDE Cmd 79109\r\n'
2024-12-06 22:21:47,866 - Sending command: SpectStart;
2024-12-06 22:21:50,413 - Response: b'DDE Cmd 79110\r\n'
2024-12-06 22:21:50,427 - Sending command: SpectStart;
2024-12-06 22:21:52,965 - Response: b'DDE Cmd 79111\r\n'
2024-12-06 22:21:52,979 - Sending command: SpectStart;
2024-12-06 22:21:55,500 - Response: b'DDE Cmd 79112\r\n'
2024-12-06 22:21:55,513 - Sending command: SpectStart;
2024-12-06 22:21:58,051 - Response: b'DDE Cmd 79113\r\n'
2024-12-06 22:21:58,064 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:21:58,066 - Response: b'DDE Cmd 79114\r\n'
2024-12-06 22:21:58,066 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:58,069 - Response: b'DDE Cmd 79115\r\n0\r\n'
2024-12-06 22:21:58,069 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:21:58,070 - Response: b'DDE Cmd 79116\r\n'
2024-12-06 22:21:58,071 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:58,072 - Response: b'DDE Cmd 79117\r\n0\r\n'
2024-12-06 22:21:58,073 - Feedback on
2024-12-06 22:21:58,073 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:21:58,075 - Response: b'DDE Cmd 79118\r\n'
2024-12-06 22:21:58,075 - Feedback recover to 0
2024-12-06 22:21:58,075 -   Multi-STS點 (10/20): (264.450, -1730.900)
2024-12-06 22:21:58,075 - Sending command: SpectPara(1, 264.45);
2024-12-06 22:21:58,077 - Response: b'DDE Cmd 79119\r\n'
2024-12-06 22:21:58,077 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:21:58,084 - Response: b'DDE Cmd 79120\r\n'
2024-12-06 22:21:58,084 - Sending command: SpectPara(1, 264.45);
2024-12-06 22:21:58,089 - Response: b'DDE Cmd 79121\r\n'
2024-12-06 22:21:58,089 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:21:58,093 - Response: b'DDE Cmd 79122\r\n'
2024-12-06 22:21:58,093 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:21:58,096 - Response: b'DDE Cmd 79123\r\n0\r\n'
2024-12-06 22:21:58,096 - current state type:
2024-12-06 22:21:58,096 - <class 'float'>
2024-12-06 22:21:58,096 - current state:
2024-12-06 22:21:58,096 - 0.0
2024-12-06 22:21:58,227 - Sending command: SpectStart;
2024-12-06 22:22:00,795 - Response: b'DDE Cmd 79124\r\n'
2024-12-06 22:22:00,795 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:22:00,798 - Response: b'DDE Cmd 79125\r\n'
2024-12-06 22:22:00,798 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:22:00,801 - Response: b'DDE Cmd 79126\r\n'
2024-12-06 22:22:00,801 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:00,803 - Response: b'DDE Cmd 79127\r\n1\r\n'
2024-12-06 22:22:00,803 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:22:00,805 - Response: b'DDE Cmd 79128\r\n'
2024-12-06 22:22:00,805 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:00,807 - Response: b'DDE Cmd 79129\r\n1\r\n'
2024-12-06 22:22:00,808 - Feedback off
2024-12-06 22:22:00,821 - Sending command: SpectStart;
2024-12-06 22:22:03,343 - Response: b'DDE Cmd 79130\r\n'
2024-12-06 22:22:03,358 - Sending command: SpectStart;
2024-12-06 22:22:05,894 - Response: b'DDE Cmd 79131\r\n'
2024-12-06 22:22:05,908 - Sending command: SpectStart;
2024-12-06 22:22:08,435 - Response: b'DDE Cmd 79132\r\n'
2024-12-06 22:22:08,661 - Sending command: SpectStart;
2024-12-06 22:22:11,189 - Response: b'DDE Cmd 79133\r\n'
2024-12-06 22:22:11,355 - Sending command: SpectStart;
2024-12-06 22:22:13,894 - Response: b'DDE Cmd 79134\r\n'
2024-12-06 22:22:13,909 - Sending command: SpectStart;
2024-12-06 22:22:16,455 - Response: b'DDE Cmd 79135\r\n'
2024-12-06 22:22:16,468 - Sending command: SpectStart;
2024-12-06 22:22:19,008 - Response: b'DDE Cmd 79136\r\n'
2024-12-06 22:22:19,020 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:22:19,023 - Response: b'DDE Cmd 79137\r\n'
2024-12-06 22:22:19,023 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:19,025 - Response: b'DDE Cmd 79138\r\n0\r\n'
2024-12-06 22:22:19,025 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:22:19,027 - Response: b'DDE Cmd 79139\r\n'
2024-12-06 22:22:19,027 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:19,029 - Response: b'DDE Cmd 79140\r\n0\r\n'
2024-12-06 22:22:19,029 - Feedback on
2024-12-06 22:22:19,029 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:22:19,031 - Response: b'DDE Cmd 79141\r\n'
2024-12-06 22:22:19,031 - Feedback recover to 0
2024-12-06 22:22:19,031 -   Multi-STS點 (11/20): (266.450, -1730.900)
2024-12-06 22:22:19,031 - Sending command: SpectPara(1, 266.45);
2024-12-06 22:22:19,034 - Response: b'DDE Cmd 79142\r\n'
2024-12-06 22:22:19,034 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:22:19,040 - Response: b'DDE Cmd 79143\r\n'
2024-12-06 22:22:19,041 - Sending command: SpectPara(1, 266.45);
2024-12-06 22:22:19,045 - Response: b'DDE Cmd 79144\r\n'
2024-12-06 22:22:19,045 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:22:19,050 - Response: b'DDE Cmd 79145\r\n'
2024-12-06 22:22:19,050 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:19,054 - Response: b'DDE Cmd 79146\r\n0\r\n'
2024-12-06 22:22:19,054 - current state type:
2024-12-06 22:22:19,054 - <class 'float'>
2024-12-06 22:22:19,054 - current state:
2024-12-06 22:22:19,054 - 0.0
2024-12-06 22:22:19,184 - Sending command: SpectStart;
2024-12-06 22:22:21,751 - Response: b'DDE Cmd 79147\r\n'
2024-12-06 22:22:21,751 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:22:21,753 - Response: b'DDE Cmd 79148\r\n'
2024-12-06 22:22:21,753 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:22:21,756 - Response: b'DDE Cmd 79149\r\n'
2024-12-06 22:22:21,757 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:21,759 - Response: b'DDE Cmd 79150\r\n1\r\n'
2024-12-06 22:22:21,759 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:22:21,761 - Response: b'DDE Cmd 79151\r\n'
2024-12-06 22:22:21,761 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:21,763 - Response: b'DDE Cmd 79152\r\n1\r\n'
2024-12-06 22:22:21,763 - Feedback off
2024-12-06 22:22:21,777 - Sending command: SpectStart;
2024-12-06 22:22:24,319 - Response: b'DDE Cmd 79153\r\n'
2024-12-06 22:22:24,332 - Sending command: SpectStart;
2024-12-06 22:22:26,860 - Response: b'DDE Cmd 79154\r\n'
2024-12-06 22:22:26,874 - Sending command: SpectStart;
2024-12-06 22:22:29,411 - Response: b'DDE Cmd 79155\r\n'
2024-12-06 22:22:29,425 - Sending command: SpectStart;
2024-12-06 22:22:31,956 - Response: b'DDE Cmd 79156\r\n'
2024-12-06 22:22:31,971 - Sending command: SpectStart;
2024-12-06 22:22:34,503 - Response: b'DDE Cmd 79157\r\n'
2024-12-06 22:22:34,516 - Sending command: SpectStart;
2024-12-06 22:22:37,064 - Response: b'DDE Cmd 79158\r\n'
2024-12-06 22:22:37,079 - Sending command: SpectStart;
2024-12-06 22:22:39,613 - Response: b'DDE Cmd 79159\r\n'
2024-12-06 22:22:39,627 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:22:39,629 - Response: b'DDE Cmd 79160\r\n'
2024-12-06 22:22:39,629 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:39,631 - Response: b'DDE Cmd 79161\r\n0\r\n'
2024-12-06 22:22:39,632 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:22:39,633 - Response: b'DDE Cmd 79162\r\n'
2024-12-06 22:22:39,633 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:39,635 - Response: b'DDE Cmd 79163\r\n0\r\n'
2024-12-06 22:22:39,636 - Feedback on
2024-12-06 22:22:39,636 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:22:39,637 - Response: b'DDE Cmd 79164\r\n'
2024-12-06 22:22:39,637 - Feedback recover to 0
2024-12-06 22:22:39,638 -   Multi-STS點 (12/20): (268.450, -1730.900)
2024-12-06 22:22:39,638 - Sending command: SpectPara(1, 268.45);
2024-12-06 22:22:39,640 - Response: b'DDE Cmd 79165\r\n'
2024-12-06 22:22:39,640 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:22:39,646 - Response: b'DDE Cmd 79166\r\n'
2024-12-06 22:22:39,646 - Sending command: SpectPara(1, 268.45);
2024-12-06 22:22:39,651 - Response: b'DDE Cmd 79167\r\n'
2024-12-06 22:22:39,651 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:22:39,655 - Response: b'DDE Cmd 79168\r\n'
2024-12-06 22:22:39,655 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:39,660 - Response: b'DDE Cmd 79169\r\n0\r\n'
2024-12-06 22:22:39,660 - current state type:
2024-12-06 22:22:39,660 - <class 'float'>
2024-12-06 22:22:39,660 - current state:
2024-12-06 22:22:39,660 - 0.0
2024-12-06 22:22:39,789 - Sending command: SpectStart;
2024-12-06 22:22:42,366 - Response: b'DDE Cmd 79170\r\n'
2024-12-06 22:22:42,366 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:22:42,369 - Response: b'DDE Cmd 79171\r\n'
2024-12-06 22:22:42,369 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:22:42,372 - Response: b'DDE Cmd 79172\r\n'
2024-12-06 22:22:42,372 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:22:42,374 - Response: b'DDE Cmd 79173\r\n1\r\n'
2024-12-06 22:22:42,374 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:22:42,376 - Response: b'DDE Cmd 79174\r\n'
2024-12-06 22:22:42,376 - Sending command: a := 0.0;
